order_id,delivery_time
9,02:10:00
12,02:10:00
34,02:10:00
42,02:10:00
45,02:10:00
67,02:10:00
70,02:10:00
79,02:10:00
102,02:10:00
131,02:10:00
136,02:10:00
137,02:10:00
158,02:10:00
169,02:10:00
179,02:10:00
190,02:10:00
206,02:10:00
222,02:10:00
268,02:10:00
323,02:10:00
339,02:10:00
340,02:10:00
343,02:10:00
346,02:10:00
369,02:10:00
387,02:10:00
396,02:10:00
401,02:10:00
402,02:10:00
416,02:10:00
431,02:10:00
437,02:10:00
465,02:10:00
474,02:10:00
492,02:10:00
499,02:10:00
513,02:10:00
561,02:10:00
623,02:10:00
632,02:10:00
643,02:10:00
701,02:10:00
705,02:10:00
720,02:10:00
723,02:10:00
737,02:10:00
738,02:10:00
767,02:10:00
785,02:10:00
797,02:10:00
826,02:10:00
851,02:10:00
882,02:10:00
903,02:10:00
905,02:10:00
925,02:10:00
982,02:10:00
990,02:10:00
32,02:03:00
85,02:03:00
93,02:03:00
128,02:03:00
150,02:03:00
152,02:03:00
157,02:03:00
180,02:03:00
192,02:03:00
223,02:03:00
228,02:03:00
235,02:03:00
238,02:03:00
250,02:03:00
277,02:03:00
299,02:03:00
301,02:03:00
345,02:03:00
348,02:03:00
360,02:03:00
383,02:03:00
411,02:03:00
418,02:03:00
486,02:03:00
496,02:03:00
517,02:03:00
521,02:03:00
531,02:03:00
562,02:03:00
571,02:03:00
587,02:03:00
593,02:03:00
596,02:03:00
617,02:03:00
629,02:03:00
636,02:03:00
642,02:03:00
646,02:03:00
708,02:03:00
716,02:03:00
730,02:03:00
731,02:03:00
743,02:03:00
754,02:03:00
758,02:03:00
768,02:03:00
773,02:03:00
800,02:03:00
805,02:03:00
820,02:03:00
830,02:03:00
909,02:03:00
928,02:03:00
934,02:03:00
963,02:03:00
24,01:56:00
28,01:56:00
29,01:56:00
50,01:56:00
59,01:56:00
81,01:56:00
88,01:56:00
108,01:56:00
125,01:56:00
147,01:56:00
188,01:56:00
200,01:56:00
249,01:56:00
292,01:56:00
341,01:56:00
372,01:56:00
382,01:56:00
384,01:56:00
390,01:56:00
406,01:56:00
447,01:56:00
478,01:56:00
485,01:56:00
504,01:56:00
528,01:56:00
556,01:56:00
558,01:56:00
586,01:56:00
594,01:56:00
595,01:56:00
602,01:56:00
619,01:56:00
621,01:56:00
630,01:56:00
645,01:56:00
686,01:56:00
711,01:56:00
712,01:56:00
719,01:56:00
721,01:56:00
764,01:56:00
779,01:56:00
780,01:56:00
788,01:56:00
807,01:56:00
818,01:56:00
849,01:56:00
872,01:56:00
917,01:56:00
924,01:56:00
932,01:56:00
959,01:56:00
967,01:56:00
995,01:56:00
8,01:49:00
13,01:49:00
38,01:49:00
73,01:49:00
116,01:49:00
140,01:49:00
160,01:49:00
161,01:49:00
193,01:49:00
216,01:49:00
242,01:49:00
263,01:49:00
269,01:49:00
281,01:49:00
290,01:49:00
303,01:49:00
314,01:49:00
370,01:49:00
385,01:49:00
395,01:49:00
419,01:49:00
458,01:49:00
477,01:49:00
479,01:49:00
506,01:49:00
523,01:49:00
560,01:49:00
563,01:49:00
573,01:49:00
578,01:49:00
644,01:49:00
647,01:49:00
656,01:49:00
657,01:49:00
667,01:49:00
674,01:49:00
715,01:49:00
733,01:49:00
750,01:49:00
751,01:49:00
784,01:49:00
832,01:49:00
850,01:49:00
856,01:49:00
863,01:49:00
906,01:49:00
936,01:49:00
938,01:49:00
943,01:49:00
958,01:49:00
961,01:49:00
965,01:49:00
996,01:49:00
1000,01:49:00
3,01:42:00
11,01:42:00
17,01:42:00
22,01:42:00
26,01:42:00
40,01:42:00
82,01:42:00
111,01:42:00
149,01:42:00
151,01:42:00
175,01:42:00
178,01:42:00
181,01:42:00
196,01:42:00
202,01:42:00
213,01:42:00
214,01:42:00
245,01:42:00
251,01:42:00
266,01:42:00
285,01:42:00
308,01:42:00
318,01:42:00
332,01:42:00
344,01:42:00
356,01:42:00
371,01:42:00
403,01:42:00
409,01:42:00
426,01:42:00
448,01:42:00
449,01:42:00
454,01:42:00
462,01:42:00
476,01:42:00
509,01:42:00
514,01:42:00
519,01:42:00
537,01:42:00
577,01:42:00
604,01:42:00
605,01:42:00
608,01:42:00
622,01:42:00
633,01:42:00
660,01:42:00
710,01:42:00
725,01:42:00
761,01:42:00
766,01:42:00
777,01:42:00
789,01:42:00
814,01:42:00
822,01:42:00
837,01:42:00
854,01:42:00
858,01:42:00
862,01:42:00
878,01:42:00
881,01:42:00
894,01:42:00
897,01:42:00
908,01:42:00
912,01:42:00
915,01:42:00
916,01:42:00
919,01:42:00
923,01:42:00
946,01:42:00
964,01:42:00
966,01:42:00
15,01:35:00
48,01:35:00
53,01:35:00
65,01:35:00
74,01:35:00
78,01:35:00
80,01:35:00
